mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/internal/middleware/validator.go:173.15,174.69 1 5
eduhub/server/internal/middleware/validator.go:174.69,176.5 1 2
eduhub/server/internal/middleware/validator.go:177.13,178.76 1 13
eduhub/server/internal/middleware/validator.go:178.76,180.5 1 5
eduhub/server/internal/middleware/validator.go:181.14,182.83 1 26
eduhub/server/internal/middleware/validator.go:182.83,184.5 1 4
eduhub/server/internal/middleware/validator.go:185.13,186.73 1 5
eduhub/server/internal/middleware/validator.go:186.73,188.5 1 2
eduhub/server/internal/middleware/validator.go:189.14,190.80 1 15
eduhub/server/internal/middleware/validator.go:190.80,192.5 1 5
eduhub/server/internal/middleware/validator.go:193.16,194.70 1 11
eduhub/server/internal/middleware/validator.go:194.70,196.5 1 5
eduhub/server/internal/middleware/validator.go:197.20,199.12 1 19
eduhub/server/internal/middleware/validator.go:203.2,203.15 1 130
eduhub/server/internal/middleware/validator.go:206.63,207.54 1 44
eduhub/server/internal/middleware/validator.go:207.54,209.3 1 1
eduhub/server/internal/middleware/validator.go:211.2,211.37 1 43
eduhub/server/internal/middleware/validator.go:211.37,212.23 1 42
eduhub/server/internal/middleware/validator.go:213.23,214.28 1 16
eduhub/server/internal/middleware/validator.go:214.28,216.5 1 5
eduhub/server/internal/middleware/validator.go:217.35,218.24 1 2
eduhub/server/internal/middleware/validator.go:218.24,220.5 1 1
eduhub/server/internal/middleware/validator.go:224.2,224.12 1 37
eduhub/server/internal/middleware/validator.go:227.70,229.16 2 8
eduhub/server/internal/middleware/validator.go:229.16,231.3 1 0
eduhub/server/internal/middleware/validator.go:233.2,233.22 1 8
eduhub/server/internal/middleware/validator.go:234.78,235.36 1 3
eduhub/server/internal/middleware/validator.go:235.36,237.4 1 1
eduhub/server/internal/middleware/validator.go:238.83,239.37 1 2
eduhub/server/internal/middleware/validator.go:239.37,241.4 1 1
eduhub/server/internal/middleware/validator.go:242.40,243.29 1 2
eduhub/server/internal/middleware/validator.go:243.29,245.4 1 1
eduhub/server/internal/middleware/validator.go:248.2,248.12 1 5
eduhub/server/internal/middleware/validator.go:251.70,253.16 2 5
eduhub/server/internal/middleware/validator.go:253.16,255.3 1 0
eduhub/server/internal/middleware/validator.go:257.2,257.22 1 5
eduhub/server/internal/middleware/validator.go:258.78,259.36 1 2
eduhub/server/internal/middleware/validator.go:259.36,261.4 1 1
eduhub/server/internal/middleware/validator.go:262.83,263.37 1 1
eduhub/server/internal/middleware/validator.go:263.37,265.4 1 1
eduhub/server/internal/middleware/validator.go:266.40,267.29 1 1
eduhub/server/internal/middleware/validator.go:267.29,269.4 1 1
eduhub/server/internal/middleware/validator.go:272.2,272.12 1 2
eduhub/server/internal/middleware/validator.go:275.79,277.16 2 18
eduhub/server/internal/middleware/validator.go:277.16,279.3 1 0
eduhub/server/internal/middleware/validator.go:281.2,281.22 1 18
eduhub/server/internal/middleware/validator.go:282.22,283.38 1 16
eduhub/server/internal/middleware/validator.go:283.38,285.4 1 8
eduhub/server/internal/middleware/validator.go:286.36,287.30 1 2
eduhub/server/internal/middleware/validator.go:287.30,289.4 1 1
eduhub/server/internal/middleware/validator.go:292.2,292.12 1 9
eduhub/server/internal/middleware/validator.go:295.79,297.16 2 13
eduhub/server/internal/middleware/validator.go:297.16,299.3 1 0
eduhub/server/internal/middleware/validator.go:301.2,301.22 1 13
eduhub/server/internal/middleware/validator.go:302.22,303.38 1 12
eduhub/server/internal/middleware/validator.go:303.38,305.4 1 1
eduhub/server/internal/middleware/validator.go:306.36,307.30 1 1
eduhub/server/internal/middleware/validator.go:307.30,309.4 1 1
eduhub/server/internal/middleware/validator.go:312.2,312.12 1 11
eduhub/server/internal/middleware/validator.go:315.76,317.16 2 6
eduhub/server/internal/middleware/validator.go:317.16,319.3 1 0
eduhub/server/internal/middleware/validator.go:321.2,321.22 1 6
eduhub/server/internal/middleware/validator.go:322.22,323.36 1 4
eduhub/server/internal/middleware/validator.go:323.36,325.4 1 2
eduhub/server/internal/middleware/validator.go:326.36,327.28 1 2
eduhub/server/internal/middleware/validator.go:327.28,329.4 1 1
eduhub/server/internal/middleware/validator.go:332.2,332.12 1 3
eduhub/server/internal/middleware/validator.go:335.60,336.36 1 6
eduhub/server/internal/middleware/validator.go:336.36,338.3 1 0
eduhub/server/internal/middleware/validator.go:340.2,341.17 2 6
eduhub/server/internal/middleware/validator.go:341.17,343.3 1 1
eduhub/server/internal/middleware/validator.go:345.2,346.36 2 5
eduhub/server/internal/middleware/validator.go:346.36,348.3 1 3
eduhub/server/internal/middleware/validator.go:350.2,350.12 1 2
eduhub/server/internal/middleware/validator.go:353.58,354.36 1 4
eduhub/server/internal/middleware/validator.go:354.36,356.3 1 0
eduhub/server/internal/middleware/validator.go:358.2,359.15 2 4
eduhub/server/internal/middleware/validator.go:359.15,361.3 1 1
eduhub/server/internal/middleware/validator.go:363.2,364.32 2 3
eduhub/server/internal/middleware/validator.go:364.32,366.3 1 1
eduhub/server/internal/middleware/validator.go:368.2,368.12 1 2
eduhub/server/internal/middleware/validator.go:371.62,372.36 1 3
eduhub/server/internal/middleware/validator.go:372.36,374.3 1 0
eduhub/server/internal/middleware/validator.go:376.2,377.15 2 3
eduhub/server/internal/middleware/validator.go:377.15,379.3 1 1
eduhub/server/internal/middleware/validator.go:381.2,382.36 2 2
eduhub/server/internal/middleware/validator.go:382.36,384.3 1 1
eduhub/server/internal/middleware/validator.go:386.2,386.12 1 1
eduhub/server/internal/middleware/validator.go:389.60,390.36 1 3
eduhub/server/internal/middleware/validator.go:390.36,392.3 1 0
eduhub/server/internal/middleware/validator.go:394.2,395.15 2 3
eduhub/server/internal/middleware/validator.go:395.15,397.3 1 1
eduhub/server/internal/middleware/validator.go:399.2,400.34 2 2
eduhub/server/internal/middleware/validator.go:400.34,402.3 1 1
eduhub/server/internal/middleware/validator.go:404.2,404.12 1 1
eduhub/server/internal/middleware/validator.go:407.67,408.36 1 3
eduhub/server/internal/middleware/validator.go:408.36,410.3 1 0
eduhub/server/internal/middleware/validator.go:412.2,413.15 2 3
eduhub/server/internal/middleware/validator.go:413.15,415.3 1 1
eduhub/server/internal/middleware/validator.go:417.2,418.41 2 2
eduhub/server/internal/middleware/validator.go:418.41,420.3 1 1
eduhub/server/internal/middleware/validator.go:422.2,422.12 1 1
eduhub/server/internal/middleware/validator.go:425.74,426.18 1 5
eduhub/server/internal/middleware/validator.go:426.18,428.3 1 3
eduhub/server/internal/middleware/validator.go:430.2,430.22 1 5
eduhub/server/internal/middleware/validator.go:431.22,433.16 2 5
eduhub/server/internal/middleware/validator.go:433.16,435.4 1 1
eduhub/server/internal/middleware/validator.go:436.3,436.52 1 4
eduhub/server/internal/middleware/validator.go:436.52,438.4 1 2
eduhub/server/internal/middleware/validator.go:439.22,440.50 1 0
eduhub/server/internal/middleware/validator.go:440.50,442.4 1 0
eduhub/server/internal/middleware/validator.go:445.2,445.12 1 2
eduhub/server/internal/middleware/validator.go:448.80,450.16 2 13
eduhub/server/internal/middleware/validator.go:450.16,452.3 1 0
eduhub/server/internal/middleware/validator.go:454.2,454.22 1 13
eduhub/server/internal/middleware/validator.go:455.78,456.41 1 8
eduhub/server/internal/middleware/validator.go:456.41,458.4 1 3
eduhub/server/internal/middleware/validator.go:459.83,460.42 1 2
eduhub/server/internal/middleware/validator.go:460.42,462.4 1 1
eduhub/server/internal/middleware/validator.go:463.40,464.34 1 3
eduhub/server/internal/middleware/validator.go:464.34,466.4 1 1
eduhub/server/internal/middleware/validator.go:469.2,469.12 1 8
eduhub/server/internal/middleware/validator.go:472.87,474.16 2 26
eduhub/server/internal/middleware/validator.go:474.16,476.3 1 0
eduhub/server/internal/middleware/validator.go:478.2,478.22 1 26
eduhub/server/internal/middleware/validator.go:479.78,480.40 1 26
eduhub/server/internal/middleware/validator.go:480.40,482.4 1 4
eduhub/server/internal/middleware/validator.go:483.83,484.41 1 0
eduhub/server/internal/middleware/validator.go:484.41,486.4 1 0
eduhub/server/internal/middleware/validator.go:487.40,488.33 1 0
eduhub/server/internal/middleware/validator.go:488.33,490.4 1 0
eduhub/server/internal/middleware/validator.go:493.2,493.12 1 22
eduhub/server/internal/middleware/validator.go:496.77,498.16 2 5
eduhub/server/internal/middleware/validator.go:498.16,500.3 1 0
eduhub/server/internal/middleware/validator.go:502.2,502.22 1 5
eduhub/server/internal/middleware/validator.go:503.78,504.41 1 3
eduhub/server/internal/middleware/validator.go:504.41,506.4 1 2
eduhub/server/internal/middleware/validator.go:507.83,508.42 1 2
eduhub/server/internal/middleware/validator.go:508.42,510.4 1 0
eduhub/server/internal/middleware/validator.go:511.40,512.34 1 0
eduhub/server/internal/middleware/validator.go:512.34,514.4 1 0
eduhub/server/internal/middleware/validator.go:517.2,517.12 1 3
eduhub/server/internal/middleware/validator.go:520.84,522.16 2 15
eduhub/server/internal/middleware/validator.go:522.16,524.3 1 0
eduhub/server/internal/middleware/validator.go:526.2,526.22 1 15
eduhub/server/internal/middleware/validator.go:527.78,528.40 1 12
eduhub/server/internal/middleware/validator.go:528.40,530.4 1 4
eduhub/server/internal/middleware/validator.go:531.83,532.41 1 0
eduhub/server/internal/middleware/validator.go:532.41,534.4 1 0
eduhub/server/internal/middleware/validator.go:535.40,536.33 1 3
eduhub/server/internal/middleware/validator.go:536.33,538.4 1 1
eduhub/server/internal/middleware/validator.go:541.2,541.12 1 10
eduhub/server/internal/middleware/validator.go:544.75,548.22 3 11
eduhub/server/internal/middleware/validator.go:549.22,550.30 1 9
eduhub/server/internal/middleware/validator.go:551.10,552.52 1 2
eduhub/server/internal/middleware/validator.go:555.2,555.48 1 11
eduhub/server/internal/middleware/validator.go:555.48,557.3 1 6
eduhub/server/internal/middleware/validator.go:559.2,559.85 1 5
eduhub/server/internal/middleware/validator.go:563.48,564.54 1 0
eduhub/server/internal/middleware/validator.go:564.54,565.37 1 0
eduhub/server/internal/middleware/validator.go:565.37,569.4 2 0
eduhub/server/internal/middleware/validator.go:574.56,575.39 1 0
eduhub/server/internal/middleware/validator.go:575.39,577.3 1 0
eduhub/server/internal/middleware/validator.go:579.2,579.47 1 0
eduhub/server/internal/middleware/validator.go:579.47,580.48 1 0
eduhub/server/internal/middleware/validator.go:580.48,582.39 2 0
eduhub/server/internal/middleware/validator.go:582.39,584.5 1 0
eduhub/server/internal/middleware/validator.go:585.4,585.56 1 0
eduhub/server/internal/middleware/validator.go:587.3,587.85 1 0
eduhub/server/internal/middleware/validator.go:591.2,591.45 1 0
eduhub/server/internal/middleware/validator.go:591.45,592.46 1 0
eduhub/server/internal/middleware/validator.go:592.46,594.4 1 0
eduhub/server/internal/middleware/validator.go:597.2,597.12 1 0
eduhub/server/internal/services/grades/grades_service.go:34.205,42.2 1 0
eduhub/server/internal/services/grades/grades_service.go:44.85,45.27 1 0
eduhub/server/internal/services/grades/grades_service.go:45.27,47.3 1 0
eduhub/server/internal/services/grades/grades_service.go:49.2,49.71 1 0
eduhub/server/internal/services/grades/grades_service.go:49.71,51.3 1 0
eduhub/server/internal/services/grades/grades_service.go:53.2,53.27 1 0
eduhub/server/internal/services/grades/grades_service.go:53.27,55.3 1 0
eduhub/server/internal/services/grades/grades_service.go:57.2,57.49 1 0
eduhub/server/internal/services/grades/grades_service.go:57.49,59.3 1 0
eduhub/server/internal/services/grades/grades_service.go:61.2,61.44 1 0
eduhub/server/internal/services/grades/grades_service.go:64.110,66.2 1 0
eduhub/server/internal/services/grades/grades_service.go:68.85,69.27 1 0
eduhub/server/internal/services/grades/grades_service.go:69.27,71.3 1 0
eduhub/server/internal/services/grades/grades_service.go:73.2,73.71 1 0
eduhub/server/internal/services/grades/grades_service.go:73.71,75.3 1 0
eduhub/server/internal/services/grades/grades_service.go:77.2,77.27 1 0
eduhub/server/internal/services/grades/grades_service.go:77.27,79.3 1 0
eduhub/server/internal/services/grades/grades_service.go:81.2,81.49 1 0
eduhub/server/internal/services/grades/grades_service.go:81.49,83.3 1 0
eduhub/server/internal/services/grades/grades_service.go:85.2,85.44 1 0
eduhub/server/internal/services/grades/grades_service.go:88.92,90.2 1 0
eduhub/server/internal/services/grades/grades_service.go:92.109,94.2 1 0
eduhub/server/internal/services/grades/grades_service.go:96.131,97.16 1 0
eduhub/server/internal/services/grades/grades_service.go:97.16,99.3 1 0
eduhub/server/internal/services/grades/grades_service.go:101.2,101.51 1 0
eduhub/server/internal/services/grades/grades_service.go:101.51,103.3 1 0
eduhub/server/internal/services/grades/grades_service.go:105.2,105.55 1 0
eduhub/server/internal/services/grades/grades_service.go:105.55,106.69 1 0
eduhub/server/internal/services/grades/grades_service.go:106.69,108.4 1 0
eduhub/server/internal/services/grades/grades_service.go:111.2,111.82 1 0
eduhub/server/internal/services/grades/grades_service.go:111.82,114.19 2 0
eduhub/server/internal/services/grades/grades_service.go:114.19,117.18 2 0
eduhub/server/internal/services/grades/grades_service.go:117.18,119.5 1 0
eduhub/server/internal/services/grades/grades_service.go:120.4,121.16 2 0
eduhub/server/internal/services/grades/grades_service.go:123.3,123.18 1 0
eduhub/server/internal/services/grades/grades_service.go:123.18,125.4 1 0
eduhub/server/internal/services/grades/grades_service.go:126.3,127.31 2 0
eduhub/server/internal/services/grades/grades_service.go:130.2,130.69 1 0
eduhub/server/internal/services/grades/grades_service.go:133.118,139.2 2 0
eduhub/server/internal/services/grades/grades_service.go:141.120,143.2 1 0
eduhub/server/internal/services/integrations/errors.go:20.38,22.16 2 0
eduhub/server/internal/services/integrations/errors.go:22.16,24.3 1 0
eduhub/server/internal/services/integrations/errors.go:25.2,25.24 1 0
eduhub/server/internal/services/integrations/errors.go:25.24,27.3 1 0
eduhub/server/internal/services/integrations/errors.go:28.2,28.45 1 0
eduhub/server/internal/services/integrations/errors.go:31.38,33.2 1 0
eduhub/server/internal/services/integrations/errors.go:35.49,37.2 1 0
eduhub/server/internal/services/integrations/errors.go:39.73,41.2 1 0
eduhub/server/internal/services/integrations/errors.go:43.33,45.2 1 0
eduhub/server/internal/services/integrations/errors.go:47.38,49.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:30.81,35.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:37.92,38.51 1 0
eduhub/server/internal/services/lecture/lecture_service.go:38.51,40.3 1 0
eduhub/server/internal/services/lecture/lecture_service.go:42.2,42.48 1 0
eduhub/server/internal/services/lecture/lecture_service.go:42.48,44.3 1 0
eduhub/server/internal/services/lecture/lecture_service.go:46.2,46.50 1 0
eduhub/server/internal/services/lecture/lecture_service.go:49.117,51.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:53.92,54.51 1 0
eduhub/server/internal/services/lecture/lecture_service.go:54.51,56.3 1 0
eduhub/server/internal/services/lecture/lecture_service.go:58.2,58.48 1 0
eduhub/server/internal/services/lecture/lecture_service.go:58.48,60.3 1 0
eduhub/server/internal/services/lecture/lecture_service.go:62.2,62.50 1 0
eduhub/server/internal/services/lecture/lecture_service.go:65.97,67.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:69.146,71.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:73.111,75.2 1 0
eduhub/server/internal/services/lecture/lecture_service.go:77.138,78.47 1 0
eduhub/server/internal/services/lecture/lecture_service.go:78.47,80.3 1 0
eduhub/server/internal/services/lecture/lecture_service.go:81.2,81.75 1 0
eduhub/server/internal/models/forum.go:23.39,26.2 2 8
eduhub/server/internal/services/placement/placement_service.go:62.20,67.2 1 0
eduhub/server/internal/services/placement/placement_service.go:73.100,74.30 1 0
